message_id,image_path,image_category,confidence_score
10,10.jpg,other,0.0
11,11.jpg,other,0.4272958040237427
13,13.jpg,other,0.5038573741912842
14,14.jpg,other,0.0
15,15.jpg,other,0.0
17,17.jpg,product_display,0.525965690612793
18,18.jpg,other,0.0
19,19.jpg,lifestyle,0.9401441216468811
2,2.jpg,product_display,0.3871833384037018
20,20.jpg,lifestyle,0.9401441216468811
21,21.jpg,other,0.2525583803653717
22,22.jpg,other,0.2775041162967682
23,23.jpg,other,0.6106985807418823
25,25.jpg,lifestyle,0.8613094687461853
26,26.jpg,promotional,0.8275555372238159
27,27.jpg,other,0.0
29,29.jpg,lifestyle,0.6185243725776672
3,3.jpg,other,0.0
30,30.jpg,lifestyle,0.4139050245285034
31,31.jpg,product_display,0.5125070810317993
32,32.jpg,lifestyle,0.5881931185722351
33,33.jpg,other,0.6712228059768677
34,34.jpg,other,0.0
38,38.jpg,other,0.0
39,39.jpg,other,0.9113695621490479
40,40.jpg,lifestyle,0.7191462516784668
41,41.jpg,lifestyle,0.4210361838340759
43,43.jpg,lifestyle,0.8564765453338623
44,44.jpg,lifestyle,0.9386717081069946
45,45.jpg,other,0.6319920420646667
46,46.jpg,lifestyle,0.8272139430046082
48,48.jpg,other,0.0
49,49.jpg,other,0.6801489591598511
50,50.jpg,other,0.29161009192466736
52,52.jpg,lifestyle,0.7039297223091125
53,53.jpg,lifestyle,0.5737692713737488
55,55.jpg,other,0.3071281909942627
56,56.jpg,lifestyle,0.8329593539237976
58,58.jpg,product_display,0.4115249216556549
59,59.jpg,product_display,0.2866142988204956
60,60.jpg,other,0.0
64,64.jpg,lifestyle,0.6864561438560486
67,67.jpg,other,0.5792277455329895
70,70.jpg,lifestyle,0.9247003793716431
71,71.jpg,lifestyle,0.8835616111755371
74,74.jpg,other,0.0
75,75.jpg,lifestyle,0.8353003859519958
76,76.jpg,lifestyle,0.8694233894348145
77,77.jpg,product_display,0.9558238387107849
78,78.jpg,lifestyle,0.769858181476593
79,79.jpg,other,0.0
80,80.jpg,promotional,0.9279417395591736
81,81.jpg,product_display,0.8817965984344482
82,82.jpg,product_display,0.8991733193397522
85,85.jpg,other,0.0
86,86.jpg,lifestyle,0.9013165235519409
87,87.jpg,other,0.2785612940788269
88,88.jpg,other,0.0
9,9.jpg,product_display,0.3871833384037018
90,90.jpg,other,0.307801753282547
91,91.jpg,other,0.0
92,92.jpg,other,0.0
93,93.jpg,lifestyle,0.9076733589172363
94,94.jpg,promotional,0.7408689260482788
95,95.jpg,lifestyle,0.8684403896331787
96,96.jpg,product_display,0.3260018825531006
97,97.jpg,other,0.0
22840,22840.jpg,promotional,0.790038526058197
22841,22841.jpg,other,0.0
22842,22842.jpg,product_display,0.7326311469078064
22843,22843.jpg,product_display,0.30643847584724426
22844,22844.jpg,promotional,0.790038526058197
22845,22845.jpg,other,0.0
22846,22846.jpg,lifestyle,0.4573279917240143
22847,22847.jpg,product_display,0.8006815910339355
22848,22848.jpg,lifestyle,0.5967602729797363
22849,22849.jpg,other,0.0
22850,22850.jpg,other,0.0
22851,22851.jpg,product_display,0.5879679322242737
22852,22852.jpg,other,0.0
22853,22853.jpg,other,0.0
22854,22854.jpg,other,0.0
22855,22855.jpg,other,0.0
22856,22856.jpg,other,0.0
22857,22857.jpg,product_display,0.5016915202140808
22858,22858.jpg,other,0.0
22859,22859.jpg,product_display,0.5791753530502319
22860,22860.jpg,product_display,0.38477978110313416
22861,22861.jpg,lifestyle,0.5967602729797363
22862,22862.jpg,product_display,0.9318892359733582
22863,22863.jpg,product_display,0.9044638276100159
22864,22864.jpg,other,0.29310178756713867
22865,22865.jpg,product_display,0.7241196632385254
22866,22866.jpg,other,0.0
22867,22867.jpg,other,0.2753831446170807
22868,22868.jpg,product_display,0.28025001287460327
22869,22869.jpg,other,0.0
22870,22870.jpg,product_display,0.5707811713218689
22871,22871.jpg,product_display,0.3501995801925659
22872,22872.jpg,product_display,0.9156719446182251
22873,22873.jpg,product_display,0.8690334558486938
22874,22874.jpg,other,0.4634682238101959
22875,22875.jpg,other,0.0
22876,22876.jpg,product_display,0.5707811713218689
22877,22877.jpg,other,0.0
22878,22878.jpg,other,0.0
22879,22879.jpg,lifestyle,0.6241406798362732
22880,22880.jpg,other,0.0
22881,22881.jpg,other,0.0
22882,22882.jpg,product_display,0.8308448195457458
22883,22883.jpg,other,0.0
22884,22884.jpg,other,0.317937970161438
22885,22885.jpg,other,0.0
22886,22886.jpg,other,0.0
22887,22887.jpg,other,0.0
22888,22888.jpg,other,0.0
22889,22889.jpg,product_display,0.8699760437011719
22890,22890.jpg,product_display,0.4841187298297882
22891,22891.jpg,product_display,0.5879679322242737
22892,22892.jpg,other,0.2554719150066376
22893,22893.jpg,lifestyle,0.6241406798362732
22894,22894.jpg,lifestyle,0.6789199113845825
22895,22895.jpg,other,0.0
22896,22896.jpg,product_display,0.6552395224571228
22897,22897.jpg,product_display,0.8551763892173767
22898,22898.jpg,other,0.3222518563270569
22899,22899.jpg,other,0.2530409097671509
22900,22900.jpg,other,0.0
22901,22901.jpg,product_display,0.5191171765327454
22902,22902.jpg,other,0.0
22903,22903.jpg,other,0.0
22904,22904.jpg,product_display,0.5879679322242737
22905,22905.jpg,other,0.0
22906,22906.jpg,other,0.0
22907,22907.jpg,other,0.4816800355911255
22908,22908.jpg,product_display,0.6904144883155823
22909,22909.jpg,other,0.2554719150066376
22910,22910.jpg,other,0.0
22911,22911.jpg,product_display,0.5707811713218689
22912,22912.jpg,other,0.0
22913,22913.jpg,other,0.0
22914,22914.jpg,product_display,0.5016915202140808
22915,22915.jpg,other,0.3195789158344269
22916,22916.jpg,lifestyle,0.6241406798362732
22917,22917.jpg,lifestyle,0.6789199113845825
22918,22918.jpg,other,0.2700810432434082
22919,22919.jpg,other,0.5485917329788208
22920,22920.jpg,product_display,0.901940643787384
22921,22921.jpg,product_display,0.8162503242492676
22922,22922.jpg,product_display,0.35074156522750854
22923,22923.jpg,other,0.0
22924,22924.jpg,other,0.0
22925,22925.jpg,other,0.0
22926,22926.jpg,other,0.0
22927,22927.jpg,other,0.0
22928,22928.jpg,product_display,0.8699760437011719
22929,22929.jpg,product_display,0.4841187298297882
22930,22930.jpg,other,0.2554719150066376
22931,22931.jpg,lifestyle,0.6241406798362732
22932,22932.jpg,other,0.0
22933,22933.jpg,other,0.0
22934,22934.jpg,product_display,0.5879679322242737
22935,22935.jpg,other,0.0
22936,22936.jpg,other,0.4816800355911255
22937,22937.jpg,product_display,0.6904144883155823
22938,22938.jpg,other,0.0
22939,22939.jpg,other,0.2700810432434082
52145,52145.jpg,other,0.29612067341804504
52147,52147.jpg,other,0.3905903100967407
52149,52149.jpg,other,0.0
52153,52153.jpg,other,0.3722785711288452
52155,52155.jpg,other,0.0
52156,52156.jpg,lifestyle,0.876865029335022
52164,52164.jpg,lifestyle,0.9043923616409302
52171,52171.jpg,other,0.5241114497184753
52172,52172.jpg,other,0.30774959921836853
52178,52178.jpg,other,0.0
52180,52180.jpg,lifestyle,0.3142894208431244
52181,52181.jpg,other,0.49625298380851746
52188,52188.jpg,other,0.3036420941352844
52191,52191.jpg,promotional,0.9039087891578674
52192,52192.jpg,other,0.0
52194,52194.jpg,other,0.0
52196,52196.jpg,promotional,0.9039087891578674
52200,52200.jpg,promotional,0.9042568206787109
52201,52201.jpg,lifestyle,0.8742296099662781
52211,52211.jpg,promotional,0.9042568206787109
52213,52213.jpg,other,0.4985000789165497
52214,52214.jpg,other,0.0
52215,52215.jpg,other,0.7160197496414185
52219,52219.jpg,other,0.7579562067985535
52220,52220.jpg,lifestyle,0.8435440063476562
52222,52222.jpg,other,0.0
52223,52223.jpg,other,0.0
52224,52224.jpg,other,0.35293883085250854
52225,52225.jpg,other,0.0
52226,52226.jpg,other,0.39055225253105164
52227,52227.jpg,other,0.3076861798763275
52228,52228.jpg,other,0.38299551606178284
52229,52229.jpg,other,0.42070242762565613
52230,52230.jpg,other,0.7579562067985535
52233,52233.jpg,other,0.0
52234,52234.jpg,other,0.3253744840621948
188903,188903.jpg,lifestyle,0.7996269464492798
188907,188907.jpg,lifestyle,0.7996269464492798
188914,188914.jpg,other,0.0
188915,188915.jpg,other,0.9073542356491089
188920,188920.jpg,lifestyle,0.42984962463378906
188927,188927.jpg,other,0.0
188931,188931.jpg,other,0.0
188941,188941.jpg,other,0.0
188942,188942.jpg,other,0.9073542356491089
188954,188954.jpg,lifestyle,0.7996269464492798
188962,188962.jpg,product_display,0.7155640721321106
188970,188970.jpg,lifestyle,0.7788910269737244
188973,188973.jpg,other,0.0
188975,188975.jpg,lifestyle,0.6697080731391907
188979,188979.jpg,lifestyle,0.3746533989906311
188981,188981.jpg,product_display,0.40849173069000244
188982,188982.jpg,promotional,0.8333329558372498
188983,188983.jpg,other,0.42744725942611694
188984,188984.jpg,other,0.0
188985,188985.jpg,other,0.9096153974533081
188986,188986.jpg,product_display,0.3411349952220917
188990,188990.jpg,other,0.2851201891899109
188991,188991.jpg,other,0.5122964382171631
188993,188993.jpg,product_display,0.7155640721321106
188996,188996.jpg,other,0.0
188997,188997.jpg,lifestyle,0.4294899106025696
189002,189002.jpg,lifestyle,0.8240982294082642
189003,189003.jpg,other,0.5962021350860596
189007,189007.jpg,product_display,0.7155640721321106
189010,189010.jpg,lifestyle,0.4294899106025696
189011,189011.jpg,promotional,0.890102207660675
189012,189012.jpg,lifestyle,0.8354421854019165
189013,189013.jpg,lifestyle,0.9043030142784119
189014,189014.jpg,lifestyle,0.8708752393722534
189015,189015.jpg,lifestyle,0.8516666293144226
189016,189016.jpg,lifestyle,0.9118750691413879
189017,189017.jpg,lifestyle,0.863249659538269
189018,189018.jpg,lifestyle,0.841562032699585
189019,189019.jpg,lifestyle,0.9120910167694092
189020,189020.jpg,lifestyle,0.924875795841217
